NAME (L_ID) [L_NAME]
	{DESCR; MEANING_NAME}
 (58) [Mamre]
	{; }
	{; }
 (59) [Dan]
	{; }
	{; }
 (60) [Choba]
	{; }
	{; }
 (61) [Damascus]
	{; }
	{; }
 (62) [Sawevallei]
	{; }
	{; }
 (63) [Salem]
	{; }
	{; }
 (64) [Sur]
	{; }
	{; }
 (65) [*Lachai-Ro**ron van de levende/Bron van die mij ziet*]
	{; }
	{; }
 (66) [Kades]
	{; }
	{; }
 (67) [Bered]
	{; }
	{; }
 (68) [Woestijn van Berseba]
	{; }
	{; }
 (69) [Woestijn van Paran]
	{; }
	{; }
 (70) [Berseba]
	{; }
	{; Put van 7/Put van eed}
 (71) [Moria]
	{; }
	{; }
 (72) [Kirjat-Arba]
	{; }
	{Info=Vernoemd naar Arba: grootste reus onder de Enakieten; Stad van Arba}
 (73) [Machpala]
	{; }
	{; }
 (74) [Aram-Naharaë]
	{; }
	{; }
 (75) [Kedem]
	{; }
	{; }
 (76) [Assur]
	{; }
	{; }
 (77) [Paddan-Aram]
	{; }
	{; }
 (78) [Esek]
	{; }
	{; }
 (79) [Sifna]
	{; }
	{; }
 (80) [Rechobot]
	{; }
	{; }
 (81) [Seba]
	{; }
	{; }
 (82) [Gilead]
	{; }
	{; }
 (83) [Gal-Ed]
	{; }
	{; }
 (84) [Mispa]
	{; }
	{; }
 (85) [Machanaïm]
	{; }
	{Hier kwam Jakob een leger engelen tegen; Twee legers}
 (86) [Seë]
	{; }
	{; }
 (87) [Penië]
	{; }
	{; }
 (88) [Sukkot]
	{; }
	{; }
 (89) [Luz]
	{; }
	{; }
 (90) [Eik van geween]
	{; }
	{; }
 (91) [Efrat]
	{; }
	{; }
 (92) [Migdal-Eder]
	{; }
	{; }
 (93) [Dinhaba]
	{; }
	{; }
 (94) [Bosra]
	{; }
	{; }
 (95) [Awit]
	{; }
	{; }
 (96) [Masreka]
	{; }
	{; }
 (97) [Paü]
	{; }
	{; }
 (98) [Hebron-vallei]
	{; }
	{; }
 (99) [Dotan]
	{; }
	{; }
 (100) [Adullam]
	{; }
	{; }
 (101) [Kezib]
	{; }
	{; }
 (102) [Timna]
	{; }
	{; }
 (103) [Enaë]
	{; }
	{; }
 (104) [Heliopolis]
	{; }
	{; }
 (105) [Gosen]
	{; }
	{; }
 (106) [Rameses]
	{; }
	{; }
 (107) [Paddan]
	{; }
	{; }
 (108) [Goren-Haë]
	{; }
	{; d}
 (109) [Abel-Misraë]
	{; }
	{; }
 (110) [Pitom]
	{; }
	{; }
 (111) [Raë]
	{; }
	{; es}
 (112) [Midjan]
	{; }
	{; }
 (113) [Nijl]
	{; }
	{; }
 (114) [Rietzee]
	{; }
	{; }
 (115) [Etam]
	{; }
	{; }
 (116) [Pi-Hachirot]
	{; }
	{; }
 (117) [Migdol]
	{; }
	{; }
 (118) [Baë]
	{; }
	{; Sefon}
 (119) [Moab]
	{; }
	{; }
 (120) [Edom]
	{; }
	{; }
 (121) [Mara]
	{; }
	{; Bitter}
 (122) [Elim]
	{; }
	{; }
 (123) [Sin]
	{; }
	{; }
 (124) [Sinai]
	{; }
	{; }
 (125) [Refidim]
	{; }
	{; }
 (126) [Horeb]
	{; }
	{; }
 (127) [Massa]
	{; }
	{; }
 (128) [Meriba]
	{; }
	{; }
 (129) [Amalek]
	{; }
	{Info=Amalekieten; }
 (130) [Tabera]
	{; }
	{; }
 (131) [Kibrot-Hattaë]
	{; }
	{; }
 (132) [Chaserot]
	{; }
	{; }
 (133) [Rechob]
	{; }
	{; }
 (134) [Lebo-Hamat]
	{; }
	{; }
 (135) [Soan]
	{; }
	{; }
 (136) [Eskoldal]
	{; }
	{; }
 (137) [Chorma]
	{; }
	{; Vernietiging}
 (138) [Hor]
	{; }
	{; }
 (139) [Arad]
	{; }
	{; }
 (140) [Atarim]
	{; }
	{; }
 (141) [Rode zee]
	{; }
	{; }
 (142) [Obot]
	{; }
	{; }
 (143) [Ijje-Haë]
	{; }
	{; rim}
 (144) [Zered]
	{; }
	{; }
 (145) [Arnon]
	{; }
	{; }
 (146) [Waheb]
	{; }
	{; }
 (147) [Sufa]
	{; }
	{; }
 (148) [Ar]
	{; }
	{; }
 (149) [Beë]
	{; }
	{; }
 (150) [Mattana]
	{; }
	{; }
 (151) [Nachalië]
	{; }
	{; }
 (152) [Bamot]
	{; }
	{; }
 (153) [Pisga]
	{; }
	{; }
 (154) [Jesimon]
	{; }
	{; }
 (155) [Jahas]
	{; }
	{; }
 (156) [Jabbok]
	{; }
	{; }
 (157) [Chesbon]
	{; }
	{; }
 (158) [Ar-Moab]
	{; }
	{; }
 (159) [Dibon]
	{; }
	{; }
 (160) [Nofach]
	{; }
	{; }
 (161) [Medeba]
	{; }
	{; }
 (162) [Jazer]
	{; }
	{; }
 (163) [Basan]
	{; }
	{; }
 (164) [Jordaan]
	{; }
	{; }
 (165) [Jericho]
	{; }
	{; }
 (166) [Petor]
	{; }
	{; }
 (167) [Kirjat-Chusot]
	{; }
	{; }
 (168) [Bamot-Baë]
	{; }
	{; }
 (169) [Aram]
	{; }
	{; }
 (170) [Sofim vlakte]
	{; }
	{; }
 (171) [Peor]
	{; }
	{; }
 (172) [Eber]
	{; }
	{; }
 (173) [Sittim]
	{; }
	{; }
 (174) [Abarimgebergte]
	{; }
	{; }
 (175) [Meribat-Kades]
	{; }
	{; }
 (176) [Atarot]
	{; }
	{; }
 (177) [Nimra]
	{; }
	{; }
 (178) [Elale]
	{; }
	{; }
 (179) [Sebam]
	{; }
	{; }
 (180) [Nebo]
	{; }
	{; }
 (181) [Beon]
	{; }
	{; }
 (182) [Kades-Barnea]
	{; }
	{; }
 (183) [Aroë]
	{; }
	{; }
 (184) [Atrot-Sofan]
	{; }
	{; }
 (185) [Jogboha]
	{; }
	{; }
 (186) [Bet-Nimra]
	{; }
	{; }
 (187) [Bet-Haran]
	{; }
	{; }
 (188) [Kirjataë]
	{; }
	{; }
 (189) [Baë]
	{; }
	{; Meon}
 (190) [Sibma]
	{; }
	{; }
 (191) [Jaë]
	{; }
	{; }
 (192) [Kenat]
	{; }
	{; }
 (193) [Dofka]
	{; }
	{; }
 (194) [Alus]
	{; }
	{; }
 (195) [Sinaiwoestijn]
	{; }
	{; }
 (196) [Ritma]
	{; }
	{; }
 (197) [Rimmon-Peres]
	{; }
	{; }
 (198) [Libna]
	{; }
	{; }
 (199) [Rissa]
	{; }
	{; }
 (200) [Kehelata]
	{; }
	{; }
 (201) [Seferberg]
	{; }
	{; }
 (202) [Charada]
	{; }
	{; }
 (203) [Makhelot]
	{; }
	{; }
 (204) [Tachat]
	{; }
	{; }
 (205) [Terach]
	{; }
	{; }
 (206) [Mitka]
	{; }
	{; }
 (207) [Chasmona]
	{; }
	{; }
 (208) [Moserot]
	{; }
	{; }
 (209) [Bene-Jaë]
	{; }
	{; n}
 (210) [Chor-Haggidgad]
	{; }
	{; }
 (211) [Jotbata]
	{; }
	{; }
 (212) [Abrona]
	{; }
	{; }
 (213) [Esjon-Geber]
	{; }
	{; }
 (214) [Salmona]
	{; }
	{; }
 (215) [Punon]
	{; }
	{; }
 (216) [Dibon-Gad]
	{; }
	{; }
 (217) [Almon-Diblataë]
	{; }
	{; }
 (218) [Bet-Hajjesimot]
	{; }
	{; }
 (219) [Abel-Hassittim]
	{; }
	{; }
 (220) [Schorpioenenpas]
	{; }
	{; }
 (221) [Chasar-Adar]
	{; }
	{; }
 (222) [Asmon]
	{; }
	{; }
 (223) [Grote zee]
	{; }
	{; }
 (224) [Sedad]
	{; }
	{; }
 (225) [Zifron]
	{; }
	{; }
 (226) [Chasar-Enan]
	{; }
	{; }
 (227) [Sefam]
	{; }
	{; }
 (228) [Hariba]
	{; }
	{; }
 (229) [Aë]
	{; }
	{; }
 (230) [Meer v Kinneret]
	{; }
	{; }
 (231) [Suf]
	{; }
	{; }
 (232) [Tofel]
	{; }
	{; }
 (233) [Laban]
	{; }
	{; }
 (234) [Di-Zahab]
	{; }
	{; }
 (235) [Astarot]
	{; }
	{; }
 (236) [Edreë]
	{; }
	{; }
 (237) [Libanon]
	{; }
	{; }
 (238) [Elat]
	{; }
	{; }
 (239) [Kreta]
	{; }
	{; }
 (240) [Kedemot]
	{; }
	{; }
 (241) [Argob]
	{; }
	{; }
 (242) [Hermongebergte]
	{; }
	{; }
 (243) [Salka]
	{; }
	{; }
 (244) [Rabba]
	{; }
	{; }
 (245) [Gesur]
	{; }
	{; }
 (246) [Maë]
	{; }
	{; a}
 (247) [Bet-Peor]
	{; }
	{; }
 (248) [Baë]
	{; }
	{; Peor}
 (249) [Beser]
	{; }
	{; }
 (250) [Ramot]
	{; }
	{; }
 (251) [Golan]
	{; }
	{; }
 (252) [Sionberg]
	{; }
	{; }
 (253) [Dode zee]
	{; }
	{; }
 (254) [Gudgod]
	{; }
	{; }
 (255) [Gerizim]
	{; }
	{; }
 (256) [Ebal]
	{; }
	{; }
 (257) [Paran]
	{; }
	{; }
 (258) [Adam]
	{; }
	{; }
 (259) [Saretan]
	{; }
	{; }
 (260) [Gilgal]
	{; }
	{; Steenkring}
 (261) [Voorhuidenheuvel]
	{; }
	{; }
 (262) [Bet-Awen]
	{; }
	{; }
 (263) [Achordal]
	{; }
	{; }
 (264) [Gibeon]
	{; }
	{; }
 (265) [Kefira]
	{; }
	{Info=Chiwwietten: Houthakkers en waterputters voor Gods heiligheid; }
 (266) [Beë]
	{; }
	{; t}
 (267) [Kirjat-Jearim]
	{; }
	{; }
 (268) [Jarmut]
	{; }
	{; }
 (269) [Lachis]
	{; }
	{; }
 (270) [Eglon]
	{; }
	{; }
 (271) [Bet-Choron]
	{; }
	{; }
 (272) [Azeka]
	{; }
	{; }
 (273) [Makkeda]
	{; }
	{; }
 (274) [Ajjalon]
	{; }
	{; }
 (275) [Gezer]
	{; }
	{; }
 (276) [Debir]
	{; }
	{; }
 (277) [Het bergland]
	{; }
	{; }
 (278) [Het heuvelland]
	{; }
	{; }
 (279) [De streek v de rotskloven]
	{; }
	{; }
 (280) [Hasor]
	{; }
	{; }
 (281) [Madon]
	{; }
	{; }
 (282) [Simron]
	{; }
	{; }
 (283) [Achsaf]
	{; }
	{; }
 (284) [Het meer v Kinneret]
	{; }
	{; }
 (285) [Dor]
	{; }
	{; }
 (286) [Hermon]
	{; }
	{; }
 (287) [Merom]
	{; }
	{; }
 (288) [Groot-Sidon]
	{; }
	{; }
 (289) [Misrefot-Maë]
	{; }
	{; }
 (290) [Mispevallei]
	{; }
	{; }
 (291) [Baë]
	{; }
	{; Gad}
 (292) [Anab]
	{; }
	{; }
 (293) [Gat]
	{; }
	{; }
 (294) [Asdod]
	{; }
	{; }
 (295) [Kale bergen]
	{; }
	{; }
 (296) [Jeruzalem]
	{; }
	{; }
 (297) [Geder]
	{; }
	{; }
 (298) [Tappuach]
	{; }
	{; }
 (299) [Chefer]
	{; }
	{; }
 (300) [Afek]
	{; }
	{; }
 (301) [Saronvlakte]
	{; }
	{; }
 (302) [Simron-Meron]
	{; }
	{; }
 (303) [Taë]
	{; }
	{; ch}
 (304) [Megiddo]
	{; }
	{; }
 (305) [Kedes]
	{; }
	{; }
 (306) [Jokneam]
	{; }
	{; }
 (307) [De karmel]
	{; }
	{; }
 (308) [Tirsa]
	{; }
	{; }
 (309) [Ekron]
	{; }
	{; }
 (310) [Askelon]
	{; }
	{; }
 (311) [Ara]
	{; }
	{; }
 (312) [Bet-Baë]
	{; }
	{; Meon}
 (313) [Mefaë]
	{; }
	{; }
 (314) [Seret-Hassachar]
	{; }
	{; }
 (315) [Ramat-Hammispe]
	{; }
	{; }
 (316) [Betonim]
	{; }
	{; }
 (317) [Lo-Debar]
	{; }
	{; }
 (318) [Bet-Haram]
	{; }
	{; }
 (319) [Safon]
	{; }
	{; }
 (320) [Addar]
	{; }
	{; }
 (321) [Karka]
	{; }
	{; }
 (322) [Bet-Chogla]
	{; }
	{; }
 (323) [Bet-Araba]
	{; }
	{; }
 (324) [Rots v Bohan]
	{; }
	{; }
 (325) [Adummimpas]
	{; }
	{; }
 (326) [Semesbron]
	{; }
	{; }
 (327) [Rogelbron]
	{; }
	{; }
 (328) [Ben-Hinnomdal]
	{; }
	{; }
 (329) [Jebus]
	{; }
	{; }
 (330) [Hinnomdal]
	{; }
	{; }
 (331) [Refaë]
	{; }
	{; }
 (332) [Me-Neftoach]
	{; }
	{; }
 (333) [Ijjim]
	{; }
	{; }
 (334) [Efron]
	{; }
	{; }
 (335) [Baë]
	{; }
	{; }
 (336) [Kesalon]
	{; }
	{; }
 (337) [Bet-Semes]
	{; }
	{; }
 (338) [Sikkaron]
	{; }
	{; }
 (339) [Jabneë]
	{; }
	{; }
 (340) [Kirjat-Sefer]
	{; }
	{; }
 (341) [Kabseë]
	{; }
	{; }
 (342) [Eder]
	{; }
	{; }
 (343) [Jagur]
	{; }
	{; }
 (344) [Kina]
	{; }
	{; }
 (345) [Dimona]
	{; }
	{; }
 (346) [Adada]
	{; }
	{; }
 (347) [Chasor]
	{; }
	{; }
 (348) [Jitnam]
	{; }
	{; }
 (349) [Zif]
	{; }
	{; }
 (350) [Telem]
	{; }
	{; }
 (351) [Bealot]
	{; }
	{; }
 (352) [Chasor-Chadatta]
	{; }
	{; }
 (353) [Keriot-Cherson]
	{; }
	{; }
 (354) [Amam]
	{; }
	{; }
 (355) [Sema]
	{; }
	{; }
 (356) [Molada]
	{; }
	{; }
 (357) [Chasar-Gadda]
	{; }
	{; }
 (358) [Chesmon]
	{; }
	{; }
 (359) [Bet-Pelet]
	{; }
	{; }
 (360) [Chasar-Sual]
	{; }
	{; }
 (361) [Esem]
	{; }
	{; }
 (362) [Eltolad]
	{; }
	{; }
 (363) [Kesil]
	{; }
	{; }
 (364) [Siklag]
	{; }
	{; }
 (365) [Madmanna]
	{; }
	{; }
 (366) [Sansanna]
	{; }
	{; }
 (367) [Lebaot]
	{; }
	{; }
 (368) [Silchim]
	{; }
	{; }
 (369) [Rimmon]
	{; }
	{; }
 (370) [Estaol]
	{; }
	{; }
 (371) [Sora]
	{; }
	{; }
 (372) [Asna]
	{; }
	{; }
 (373) [Zanoach]
	{; }
	{; }
 (374) [En-Gannim]
	{; }
	{; }
 (375) [Enam]
	{; }
	{; }
 (376) [Socho]
	{; }
	{; }
 (377) [Saë]
	{; }
	{; m}
 (378) [Aditaë]
	{; }
	{; }
 (379) [Gedera]
	{; }
	{; }
 (380) [Gederotaë]
	{; }
	{; }
 (381) [Senan]
	{; }
	{; }
 (382) [Chadasa]
	{; }
	{; }
 (383) [Migdal-Gad]
	{; }
	{; }
 (384) [Dilan]
	{; }
	{; }
 (385) [Mispe]
	{; }
	{; }
 (386) [Jokteë]
	{; }
	{; }
 (387) [Boskat]
	{; }
	{; }
 (388) [Kabbon]
	{; }
	{; }
 (389) [Lachmas]
	{; }
	{; }
 (390) [Kitlis]
	{; }
	{; }
 (391) [Gederot]
	{; }
	{; }
 (392) [Bet-Dagon]
	{; }
	{; }
 (393) [Naë]
	{; }
	{; }
 (394) [Eter]
	{; }
	{; }
 (395) [Asan]
	{; }
	{; }
 (396) [Jiftach]
	{; }
	{; }
 (397) [Nesib]
	{; }
	{; }
 (398) [Keë]
	{; }
	{; }
 (399) [Achzib]
	{; }
	{; }
 (400) [Maresa]
	{; }
	{; }
 (401) [Samir]
	{; }
	{; }
 (402) [Jattir]
	{; }
	{; }
 (403) [Danna]
	{; }
	{; }
 (404) [Estemoa]
	{; }
	{; }
 (405) [Anim]
	{; }
	{; }
 (406) [Cholon]
	{; }
	{; }
 (407) [Gilo]
	{; }
	{; }
 (408) [Arab]
	{; }
	{; }
 (409) [Ruma]
	{; }
	{; }
 (410) [Esan]
	{; }
	{; }
 (411) [Janum]
	{; }
	{; }
 (412) [Bet-Tappuach]
	{; }
	{; }
 (413) [Afeka]
	{; }
	{; }
 (414) [Chumta]
	{; }
	{; }
 (415) [Maon]
	{; }
	{; }
 (416) [Karmel]
	{; }
	{; }
 (417) [Jutta]
	{; }
	{; }
 (418) [Jizreë]
	{; }
	{; }
 (419) [Jokdeam]
	{; }
	{; }
 (420) [Kaë]
	{; }
	{; }
 (421) [Gibea]
	{; }
	{; }
 (422) [Chalchul]
	{; }
	{; }
 (423) [Bet-Sur]
	{; }
	{; }
 (424) [Gedor]
	{; }
	{; }
 (425) [Maë]
	{; }
	{; t}
 (426) [Bet-Anon]
	{; }
	{; }
 (427) [Eltekon]
	{; }
	{; }
 (428) [Kirjat-Baë]
	{; }
	{; }
 (429) [Middin]
	{; }
	{; }
 (430) [Sechacha]
	{; }
	{; }
 (431) [Nibsan]
	{; }
	{; }
 (432) [Ir-Hammelach]
	{; }
	{; }
 (433) [Engedi]
	{; }
	{; }
 (434) [Laag-Bet-Choron]
	{; }
	{; }
 (435) [Atrot-Adar]
	{; }
	{; }
 (436) [Hoog-Bet-Choron]
	{; }
	{; }
 (437) [Michmetat]
	{; }
	{; }
 (438) [Taë]
	{; }
	{; t-Silo}
 (439) [Janoach]
	{; }
	{; }
 (440) [Naë]
	{; }
	{; }
 (441) [Kana]
	{; }
	{; }
 (442) [Jasib]
	{; }
	{; }
 (443) [En-Tappuach]
	{; }
	{; }
 (444) [Bet-San]
	{; }
	{; }
 (445) [Jibleam]
	{; }
	{; }
 (446) [Endor]
	{; }
	{; }
 (447) [Silo]
	{; }
	{; }
 (448) [Atrot-Addar]
	{; }
	{; }
 (449) [Vallei van Refaë]
	{; }
	{; }
 (450) [Gelilot]
	{; }
	{; }
 (451) [Adummipas]
	{; }
	{; }
 (452) [Rots van Bohan]
	{; }
	{; }
 (453) [Zoutzee]
	{; }
	{; }
 (454) [Emek-Kesis]
	{; }
	{; }
 (455) [Semaraë]
	{; }
	{; }
 (456) [Awwim]
	{; }
	{; }
 (457) [Para]
	{; }
	{; }
 (458) [Ofra]
	{; }
	{; }
 (459) [Kefar-Haë]
	{; }
	{; oni}
 (460) [Ofni]
	{; }
	{; }
 (461) [Geba]
	{; }
	{; }
 (462) [Rama]
	{; }
	{; }
 (463) [Masa]
	{; }
	{; }
 (464) [Rekem]
	{; }
	{; }
 (465) [Jirpeë]
	{; }
	{; }
 (466) [Tarala]
	{; }
	{; }
 (467) [Sela]
	{; }
	{; }
 (468) [Elef]
	{; }
	{; }
 (469) [Bala]
	{; }
	{; }
 (470) [Betul]
	{; }
	{; }
 (471) [Bet-HammarKabot]
	{; }
	{; }
 (472) [Chasar-Susa]
	{; }
	{; }
 (473) [Bet-Lebaot]
	{; }
	{; }
 (474) [Saruchen]
	{; }
	{; }
 (475) [Baë]
	{; }
	{; t-Beë}
 (476) [Ramat-Negev]
	{; }
	{; }
 (477) [Sarid]
	{; }
	{; }
 (478) [Marala]
	{; }
	{; }
 (479) [Dabbeset]
	{; }
	{; }
 (480) [Kislot-Tabor]
	{; }
	{; }
 (481) [Daberat]
	{; }
	{; }
 (482) [Jafia]
	{; }
	{; }
 (483) [Gat-Hachefer]
	{; }
	{; }
 (484) [Et-Kasin]
	{; }
	{; }
 (485) [Nea]
	{; }
	{; }
 (486) [Channaton]
	{; }
	{; }
 (487) [Jiftach-El]
	{; }
	{; }
 (488) [Kattat]
	{; }
	{; }
 (489) [Nahalal]
	{; }
	{; }
 (490) [Simson]
	{; }
	{; }
 (491) [Jidala]
	{; }
	{; }
 (492) [Bet-Lechem]
	{; }
	{; }
 (493) [Kesullot]
	{; }
	{; }
 (494) [Sunem]
	{; }
	{; }
 (495) [Chafaraë]
	{; }
	{; }
 (496) [Sion]
	{; }
	{; }
 (497) [Anacharat]
	{; }
	{; }
 (498) [Rabbit]
	{; }
	{; }
 (499) [Kisjon]
	{; }
	{; }
 (500) [Ebes]
	{; }
	{; }
 (501) [Remet]
	{; }
	{; }
 (502) [En-Chadda]
	{; }
	{; }
 (503) [Bet-Passes]
	{; }
	{; }
 (504) [Tabor]
	{; }
	{; }
 (505) [Sachasim]
	{; }
	{; }
 (506) [Chelkat]
	{; }
	{; }
 (507) [Chali]
	{; }
	{; }
 (508) [Beten]
	{; }
	{; }
 (509) [Allammelech]
	{; }
	{; }
 (510) [Amad]
	{; }
	{; }
 (511) [Misal]
	{; }
	{; }
 (512) [Libnat]
	{; }
	{; }
 (513) [Bet-Haë]
	{; }
	{; k}
 (514) [Neë]
	{; }
	{; }
 (515) [Kabul]
	{; }
	{; }
 (516) [Abdon]
	{; }
	{; }
 (517) [Chammon]
	{; }
	{; }
 (518) [Tyrus]
	{; }
	{; }
 (519) [Chosa]
	{; }
	{; }
 (520) [Machaleb]
	{; }
	{; }
 (521) [Akko]
	{; }
	{; }
 (522) [Chelef]
	{; }
	{; }
 (523) [Saë]
	{; }
	{; nnim}
 (524) [Adami-Nekeb]
	{; }
	{; }
 (525) [Lakkum]
	{; }
	{; }
 (526) [Aznot-Tabor]
	{; }
	{; }
 (527) [Chukok]
	{; }
	{; }
 (528) [Jehuda]
	{; }
	{; }
 (529) [Siddim]
	{; }
	{; }
 (530) [Ser]
	{; }
	{; }
 (531) [Chammat]
	{; }
	{; }
 (532) [Rakkat]
	{; }
	{; }
 (533) [Kinneret]
	{; }
	{; }
 (534) [Adama]
	{; }
	{; }
 (535) [En-Chasor]
	{; }
	{; }
 (536) [Jiron]
	{; }
	{; }
 (537) [Migdal-El]
	{; }
	{; }
 (538) [Chorem]
	{; }
	{; }
 (539) [Bet-Anat]
	{; }
	{; }
 (540) [Ir-Semes]
	{; }
	{; }
 (541) [Saë]
	{; }
	{; bbin}
 (542) [Jitla]
	{; }
	{; }
 (543) [Elon]
	{; }
	{; }
 (544) [Elteke]
	{; }
	{; }
 (545) [Gibbeton]
	{; }
	{; }
 (546) [Baë]
	{; }
	{; t}
 (547) [Jehud]
	{; }
	{; }
 (548) [Bene-Berak]
	{; }
	{; }
 (549) [Gat-Rimmon]
	{; }
	{; }
 (550) [Me-Hajjarkon]
	{; }
	{; }
 (551) [Rakkon]
	{; }
	{; }
 (552) [Jafo]
	{; }
	{; }
 (553) [Lesem]
	{; }
	{; }
 (554) [Timnat-Serach]
	{; }
	{; }
 (555) [Galilea]
	{; }
	{; }
 (556) [Kitjat-Arba]
	{; }
	{; }
 (557) [Anatot]
	{; }
	{; }
 (558) [Almon]
	{; }
	{; }
 (559) [Kibsaë]
	{; }
	{; }
 (560) [Chammot-Dor]
	{; }
	{; }
 (561) [Kartan]
	{; }
	{; }
 (562) [Karta]
	{; }
	{; }
 (563) [Dimna]
	{; }
	{; }
 (564) [Nahalel]
	{; }
	{; }
 (565) [Chesbor]
	{; }
	{; }
 (566) [Gaë]
	{; }
	{; }
 (567) [Bezek]
	{; }
	{; }
 (568) [Palmstad]
	{; }
	{; }
 (569) [Sefat]
	{; }
	{; }
 (570) [Kitron]
	{; }
	{; }
 (571) [Nahalol]
	{; }
	{; }
 (572) [Achlab]
	{; }
	{; }
 (573) [Chelba]
	{; }
	{; }
 (574) [Har-Cheres]
	{; }
	{; }
 (575) [Saë]
	{; }
	{; im}
 (576) [Bochim]
	{; }
	{; }
 (577) [Timnet-Cheres]
	{; }
	{; }
 (578) [Libanongebergte]
	{; }
	{; }
 (579) [Baë]
	{; }
	{; Hermon}
 (580) [Seë]
	{; }
	{; }
 (581) [Efraë]
	{; }
	{; }
 (582) [Chasoret-Haggojim]
	{; }
	{; }
 (583) [Deborapalm]
	{; }
	{; }
 (584) [Naftali]
	{; }
	{; }
 (585) [Kison]
	{; }
	{; }
 (586) [Saë]
	{; }
	{; nnim}
 (587) [Charoset-Haggojim]
	{; }
	{; }
 (588) [Machir]
	{; }
	{; }
 (589) [Zebulon]
	{; }
	{; }
 (590) [Meroz]
	{; }
	{; }
 (591) [Manassa]
	{; }
	{; }
 (592) [Charodbron]
	{; }
	{; }
 (593) [More]
	{; }
	{; }
 (594) [Serera]
	{; }
	{; }
 (595) [Bet-Hassitta]
	{; }
	{; }
 (596) [Abel-Mechola]
	{; }
	{; }
 (597) [Tabbat]
	{; }
	{; }
 (598) [Bet-Bara]
	{; }
	{; }
 (599) [Rots van Oreb]
	{; }
	{; }
 (600) [Perskuip van Zeë]
	{; }
	{; }
 (601) [Penuë]
	{; }
	{; }
 (602) [Karkor]
	{; }
	{; }
 (603) [Nobach]
	{; }
	{; }
 (604) [Cherespas]
	{; }
	{; }
 (605) [Bet-Millo]
	{; }
	{; }
 (606) [Eik van het gedenkteken]
	{; }
	{; }
 (607) [Waarzeggerseik]
	{; }
	{; }
 (608) [Aruma]
	{; }
	{; }
 (609) [Migdal-Sichem]
	{; }
	{; }
 (610) [El-Berit]
	{; }
	{; }
 (611) [Salmon]
	{; }
	{; }
 (612) [Tebes]
	{; }
	{; }
 (613) [Kamon]
	{; }
	{; }
 (614) [Tob]
	{; }
	{; }
 (615) [Ammon]
	{; }
	{; }
 (616) [Minnit]
	{; }
	{; }
 (617) [Abel-Keramin]
	{; }
	{; }
 (618) [Piraton]
	{; }
	{; }
 (619) [Lechi]
	{; }
	{; }
 (620) [Ramat-Lechi]
	{; }
	{; }
 (621) [En-Hakkore]
	{; }
	{; }
 (622) [Sorekdal]
	{; }
	{; }
 (623) [Betlehem]
	{; }
	{; }
 (624) [Laë]
	{; }
	{; }
